0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.20.631.345 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.20.736.389 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
1.20.970.359 I slot print_timing: id  0 | task 51 | prompt eval time =     190.43 ms /   449 tokens (    0.42 ms per token,  2357.78 tokens per second)
1.20.970.365 I slot print_timing: id  0 | task 51 |        eval time =      43.51 ms /     3 tokens (   14.50 ms per token,    68.94 tokens per second)
1.20.970.366 I slot print_timing: id  0 | task 51 |       total time =     233.95 ms /   452 tokens
1.20.970.367 I slot print_timing: id  0 | task 51 |    graphs reused =          9
1.20.970.397 I slot      release: id  0 | task 51 | stop processing: n_tokens = 451, truncated = 0
1.20.988.868 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.21.028.364 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
1.21.227.229 I slot print_timing: id  0 | task 56 | prompt eval time =     102.58 ms /   102 tokens (    1.01 ms per token,   994.31 tokens per second)
1.21.227.234 I slot print_timing: id  0 | task 56 |        eval time =      96.26 ms /     6 tokens (   16.04 ms per token,    62.33 tokens per second)
1.21.227.234 I slot print_timing: id  0 | task 56 |       total time =     198.84 ms /   108 tokens
1.21.227.235 I slot print_timing: id  0 | task 56 |    graphs reused =         13
1.21.227.253 I slot      release: id  0 | task 56 | stop processing: n_tokens = 107, truncated = 0
1.21.242.674 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.21.330.526 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
1.24.513.679 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3216.96 tokens per second
1.24.971.929 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  11470, progress = 0.96, t =   3.64 s / 3149.91 tokens per second
1.25.130.254 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  11982, progress = 1.00, t =   3.80 s / 3153.40 tokens per second
1.25.937.004 I slot print_timing: id  0 | task 64 | prompt eval time =    3896.54 ms / 11986 tokens (    0.33 ms per token,  3076.06 tokens per second)
1.25.937.009 I slot print_timing: id  0 | task 64 |        eval time =     709.91 ms /    43 tokens (   16.51 ms per token,    60.57 tokens per second)
1.25.937.009 I slot print_timing: id  0 | task 64 |       total time =    4606.45 ms / 12029 tokens
1.25.937.010 I slot print_timing: id  0 | task 64 |    graphs reused =         54
1.25.937.137 I slot      release: id  0 | task 64 | stop processing: n_tokens = 12028, truncated = 0
1.25.965.395 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.26.121.828 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
1.29.317.422 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3204.44 tokens per second
1.29.768.194 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.65 s / 3146.44 tokens per second
1.29.923.120 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  11985, progress = 1.00, t =   3.80 s / 3152.90 tokens per second
1.30.061.281 I slot print_timing: id  0 | task 115 | prompt eval time =    3895.50 ms / 11989 tokens (    0.32 ms per token,  3077.66 tokens per second)
1.30.061.287 I slot print_timing: id  0 | task 115 |        eval time =      43.93 ms /     3 tokens (   14.64 ms per token,    68.29 tokens per second)
1.30.061.288 I slot print_timing: id  0 | task 115 |       total time =    3939.43 ms / 11992 tokens
1.30.061.288 I slot print_timing: id  0 | task 115 |    graphs reused =         55
1.30.061.415 I slot      release: id  0 | task 115 | stop processing: n_tokens = 11991, truncated = 0
1.30.069.643 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.30.196.839 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
1.30.471.803 I slot print_timing: id  0 | task 126 | prompt eval time =     185.67 ms /   449 tokens (    0.41 ms per token,  2418.28 tokens per second)
1.30.471.808 I slot print_timing: id  0 | task 126 |        eval time =      89.27 ms /     6 tokens (   14.88 ms per token,    67.21 tokens per second)
1.30.471.809 I slot print_timing: id  0 | task 126 |       total time =     274.94 ms /   455 tokens
1.30.471.809 I slot print_timing: id  0 | task 126 |    graphs reused =         59
1.30.471.840 I slot      release: id  0 | task 126 | stop processing: n_tokens = 454, truncated = 0
1.30.492.433 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.30.551.290 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
1.30.743.738 I slot print_timing: id  0 | task 134 | prompt eval time =      95.85 ms /   102 tokens (    0.94 ms per token,  1064.17 tokens per second)
1.30.743.746 I slot print_timing: id  0 | task 134 |        eval time =      96.56 ms /     6 tokens (   16.09 ms per token,    62.13 tokens per second)
1.30.743.747 I slot print_timing: id  0 | task 134 |       total time =     192.41 ms /   108 tokens
1.30.743.748 I slot print_timing: id  0 | task 134 |    graphs reused =         63
1.30.743.784 I slot      release: id  0 | task 134 | stop processing: n_tokens = 107, truncated = 0
1.30.773.514 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.30.861.439 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.34.046.670 I slot print_timing: id  0 | task 142 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.19 s / 3214.86 tokens per second
1.34.508.490 I slot print_timing: id  0 | task 142 | prompt processing, n_tokens =  11470, progress = 0.96, t =   3.65 s / 3145.03 tokens per second
1.34.654.719 I slot print_timing: id  0 | task 142 | prompt processing, n_tokens =  11982, progress = 1.00, t =   3.79 s / 3158.77 tokens per second
1.35.557.063 I slot print_timing: id  0 | task 142 | prompt eval time =    3900.58 ms / 11986 tokens (    0.33 ms per token,  3072.87 tokens per second)
1.35.557.069 I slot print_timing: id  0 | task 142 |        eval time =     795.01 ms /    48 tokens (   16.56 ms per token,    60.38 tokens per second)
1.35.557.070 I slot print_timing: id  0 | task 142 |       total time =    4695.60 ms / 12034 tokens
1.35.557.070 I slot print_timing: id  0 | task 142 |    graphs reused =        108
1.35.557.194 I slot      release: id  0 | task 142 | stop processing: n_tokens = 12033, truncated = 0
1.35.581.514 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.35.742.532 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.38.915.992 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3226.81 tokens per second
1.39.382.452 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.64 s / 3152.03 tokens per second
1.39.532.288 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =  11985, progress = 1.00, t =   3.79 s / 3162.51 tokens per second
1.39.671.391 I slot print_timing: id  0 | task 198 | prompt eval time =    3884.54 ms / 11989 tokens (    0.32 ms per token,  3086.33 tokens per second)
1.39.671.397 I slot print_timing: id  0 | task 198 |        eval time =      44.27 ms /     3 tokens (   14.76 ms per token,    67.76 tokens per second)
1.39.671.398 I slot print_timing: id  0 | task 198 |       total time =    3928.82 ms / 11992 tokens
1.39.671.398 I slot print_timing: id  0 | task 198 |    graphs reused =        109
1.39.671.523 I slot      release: id  0 | task 198 | stop processing: n_tokens = 11991, truncated = 0
1.39.688.444 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.39.814.815 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
1.40.088.691 I slot print_timing: id  0 | task 209 | prompt eval time =     182.99 ms /   449 tokens (    0.41 ms per token,  2453.66 tokens per second)
1.40.088.696 I slot print_timing: id  0 | task 209 |        eval time =      90.86 ms /     6 tokens (   15.14 ms per token,    66.03 tokens per second)
1.40.088.697 I slot print_timing: id  0 | task 209 |       total time =     273.85 ms /   455 tokens
1.40.088.698 I slot print_timing: id  0 | task 209 |    graphs reused =        113
1.40.088.727 I slot      release: id  0 | task 209 | stop processing: n_tokens = 454, truncated = 0
1.40.095.521 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.40.153.989 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
1.40.344.185 I slot print_timing: id  0 | task 217 | prompt eval time =      94.60 ms /   102 tokens (    0.93 ms per token,  1078.20 tokens per second)
1.40.344.192 I slot print_timing: id  0 | task 217 |        eval time =      95.56 ms /     6 tokens (   15.93 ms per token,    62.78 tokens per second)
1.40.344.192 I slot print_timing: id  0 | task 217 |       total time =     190.17 ms /   108 tokens
1.40.344.193 I slot print_timing: id  0 | task 217 |    graphs reused =        117
1.40.344.219 I slot      release: id  0 | task 217 | stop processing: n_tokens = 107, truncated = 0
1.40.364.384 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.40.453.353 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
1.43.617.056 I slot print_timing: id  0 | task 225 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.16 s / 3236.74 tokens per second
1.44.080.612 I slot print_timing: id  0 | task 225 | prompt processing, n_tokens =  11470, progress = 0.96, t =   3.63 s / 3162.19 tokens per second
1.44.228.906 I slot print_timing: id  0 | task 225 | prompt processing, n_tokens =  11982, progress = 1.00, t =   3.78 s / 3173.60 tokens per second
1.44.384.872 I slot print_timing: id  0 | task 225 | prompt eval time =    3882.79 ms / 11986 tokens (    0.32 ms per token,  3086.95 tokens per second)
1.44.384.878 I slot print_timing: id  0 | task 225 |        eval time =      48.70 ms /     3 tokens (   16.23 ms per token,    61.60 tokens per second)
1.44.384.879 I slot print_timing: id  0 | task 225 |       total time =    3931.49 ms / 11989 tokens
1.44.384.879 I slot print_timing: id  0 | task 225 |    graphs reused =        118
1.44.385.003 I slot      release: id  0 | task 225 | stop processing: n_tokens = 11988, truncated = 0
1.44.414.003 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.44.569.504 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
1.47.753.701 I slot print_timing: id  0 | task 236 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3215.91 tokens per second
1.48.205.603 I slot print_timing: id  0 | task 236 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.64 s / 3155.32 tokens per second
1.48.344.690 I slot print_timing: id  0 | task 236 | prompt processing, n_tokens =  11985, progress = 1.00, t =   3.78 s / 3174.70 tokens per second
1.48.487.212 I slot print_timing: id  0 | task 236 | prompt eval time =    3873.43 ms / 11989 tokens (    0.32 ms per token,  3095.19 tokens per second)
1.48.487.218 I slot print_timing: id  0 | task 236 |        eval time =      44.25 ms /     3 tokens (   14.75 ms per token,    67.79 tokens per second)
1.48.487.218 I slot print_timing: id  0 | task 236 |       total time =    3917.68 ms / 11992 tokens
1.48.487.219 I slot print_timing: id  0 | task 236 |    graphs reused =        119
1.48.487.339 I slot      release: id  0 | task 236 | stop processing: n_tokens = 11991, truncated = 0
1.48.504.266 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.48.630.674 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
1.48.849.954 I slot print_timing: id  0 | task 247 | prompt eval time =     176.41 ms /   449 tokens (    0.39 ms per token,  2545.18 tokens per second)
1.48.849.959 I slot print_timing: id  0 | task 247 |        eval time =      42.84 ms /     3 tokens (   14.28 ms per token,    70.02 tokens per second)
1.48.849.960 I slot print_timing: id  0 | task 247 |       total time =     219.25 ms /   452 tokens
1.48.849.961 I slot print_timing: id  0 | task 247 |    graphs reused =        120
1.48.849.993 I slot      release: id  0 | task 247 | stop processing: n_tokens = 451, truncated = 0
1.48.866.231 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.48.923.018 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
1.49.121.399 I slot print_timing: id  0 | task 252 | prompt eval time =      95.60 ms /   102 tokens (    0.94 ms per token,  1066.99 tokens per second)
1.49.121.405 I slot print_timing: id  0 | task 252 |        eval time =     102.76 ms /     6 tokens (   17.13 ms per token,    58.39 tokens per second)
1.49.121.406 I slot print_timing: id  0 | task 252 |       total time =     198.36 ms /   108 tokens
1.49.121.407 I slot print_timing: id  0 | task 252 |    graphs reused =        124
1.49.121.430 I slot      release: id  0 | task 252 | stop processing: n_tokens = 107, truncated = 0
1.49.136.134 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.49.224.714 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
1.52.372.979 I slot print_timing: id  0 | task 260 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.15 s / 3252.61 tokens per second
1.52.819.973 I slot print_timing: id  0 | task 260 | prompt processing, n_tokens =  11470, progress = 0.96, t =   3.60 s / 3190.33 tokens per second
1.52.969.912 I slot print_timing: id  0 | task 260 | prompt processing, n_tokens =  11982, progress = 1.00, t =   3.75 s / 3199.32 tokens per second
1.53.121.698 I slot print_timing: id  0 | task 260 | prompt eval time =    3848.52 ms / 11986 tokens (    0.32 ms per token,  3114.44 tokens per second)
1.53.121.703 I slot print_timing: id  0 | task 260 |        eval time =      48.44 ms /     3 tokens (   16.15 ms per token,    61.94 tokens per second)
1.53.121.704 I slot print_timing: id  0 | task 260 |       total time =    3896.96 ms / 11989 tokens
1.53.121.705 I slot print_timing: id  0 | task 260 |    graphs reused =        125
1.53.121.828 I slot      release: id  0 | task 260 | stop processing: n_tokens = 11988, truncated = 0
1.53.162.694 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.53.317.602 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
1.56.490.392 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3227.47 tokens per second
1.56.947.424 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  11473, progress = 0.96, t =   3.63 s / 3160.78 tokens per second
1.57.082.913 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  11985, progress = 1.00, t =   3.77 s / 3183.02 tokens per second
1.57.233.666 I slot print_timing: id  0 | task 271 | prompt eval time =    3871.84 ms / 11989 tokens (    0.32 ms per token,  3096.46 tokens per second)
1.57.233.670 I slot print_timing: id  0 | task 271 |        eval time =      44.19 ms /     3 tokens (   14.73 ms per token,    67.88 tokens per second)
1.57.233.671 I slot print_timing: id  0 | task 271 |       total time =    3916.04 ms / 11992 tokens
1.57.233.671 I slot print_timing: id  0 | task 271 |    graphs reused =        126
1.57.233.796 I slot      release: id  0 | task 271 | stop processing: n_tokens = 11991, truncated = 0
1.57.249.555 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.57.375.462 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
1.57.604.062 I slot print_timing: id  0 | task 282 | prompt eval time =     185.74 ms /   449 tokens (    0.41 ms per token,  2417.32 tokens per second)
1.57.604.068 I slot print_timing: id  0 | task 282 |        eval time =      42.83 ms /     3 tokens (   14.28 ms per token,    70.04 tokens per second)
1.57.604.068 I slot print_timing: id  0 | task 282 |       total time =     228.58 ms /   452 tokens
1.57.604.069 I slot print_timing: id  0 | task 282 |    graphs reused =        127
1.57.604.099 I slot      release: id  0 | task 282 | stop processing: n_tokens = 451, truncated = 0
1.57.611.470 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.57.669.418 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
1.57.867.641 I slot print_timing: id  0 | task 287 | prompt eval time =     102.38 ms /   102 tokens (    1.00 ms per token,   996.34 tokens per second)
1.57.867.646 I slot print_timing: id  0 | task 287 |        eval time =      95.82 ms /     6 tokens (   15.97 ms per token,    62.62 tokens per second)
1.57.867.646 I slot print_timing: id  0 | task 287 |       total time =     198.20 ms /   108 tokens
1.57.867.647 I slot print_timing: id  0 | task 287 |    graphs reused =        131
1.57.867.667 I slot      release: id  0 | task 287 | stop processing: n_tokens = 107, truncated = 0
1.57.892.326 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.57.980.410 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
2.01.123.306 I slot print_timing: id  0 | task 295 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.14 s / 3258.17 tokens per second
2.01.599.323 I slot print_timing: id  0 | task 295 | prompt processing, n_tokens =  11507, progress = 0.96, t =   3.62 s / 3179.71 tokens per second
2.01.744.360 I slot print_timing: id  0 | task 295 | prompt processing, n_tokens =  12019, progress = 1.00, t =   3.76 s / 3193.21 tokens per second
2.01.916.748 I slot print_timing: id  0 | task 295 | prompt eval time =    3871.27 ms / 12023 tokens (    0.32 ms per token,  3105.70 tokens per second)
2.01.916.754 I slot print_timing: id  0 | task 295 |        eval time =      65.05 ms /     4 tokens (   16.26 ms per token,    61.49 tokens per second)
2.01.916.755 I slot print_timing: id  0 | task 295 |       total time =    3936.31 ms / 12027 tokens
2.01.916.755 I slot print_timing: id  0 | task 295 |    graphs reused =        133
2.01.916.879 I slot      release: id  0 | task 295 | stop processing: n_tokens = 12026, truncated = 0
2.01.946.303 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.02.051.017 I slot launch_slot_: id  0 | task 307 | processing task, is_child = 0
2.05.232.177 I slot print_timing: id  0 | task 307 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.18 s / 3218.98 tokens per second
2.05.665.823 I slot print_timing: id  0 | task 307 | prompt processing, n_tokens =  11351, progress = 0.96, t =   3.61 s / 3140.16 tokens per second
2.05.783.881 I slot print_timing: id  0 | task 307 | prompt processing, n_tokens =  11863, progress = 1.00, t =   3.73 s / 3178.01 tokens per second
2.05.950.331 I slot print_timing: id  0 | task 307 | prompt eval time =    3838.86 ms / 11867 tokens (    0.32 ms per token,  3091.28 tokens per second)
2.05.950.337 I slot print_timing: id  0 | task 307 |        eval time =      60.43 ms /     4 tokens (   15.11 ms per token,    66.19 tokens per second)
2.05.950.337 I slot print_timing: id  0 | task 307 |       total time =    3899.29 ms / 11871 tokens
