0.00.084.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.355 W srv  llama_server: -----------------
0.00.134.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.361 W srv  llama_server: -----------------
0.00.143.428 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.894.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.905 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.918 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.894.923 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.894.928 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.894.945 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.894.950 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.954 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.959 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.894.964 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.894.968 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.894.975 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.894.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.894.986 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.000 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.423.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.427.788 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.427.803 I srv  llama_server: model loaded
0.06.427.805 I srv  llama_server: listening on http://127.0.0.1:8097
0.31.714.751 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.405.778 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.44.558.426 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =  10240, progress = 0.80, t =   3.15 s / 3248.09 tokens per second
0.45.212.666 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =  12288, progress = 0.96, t =   3.81 s / 3227.86 tokens per second
0.45.286.761 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =  12336, progress = 0.96, t =   3.88 s / 3178.60 tokens per second
0.45.411.745 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =  12848, progress = 1.00, t =   4.01 s / 3207.23 tokens per second
0.45.557.086 I slot print_timing: id  0 | task 33 | prompt eval time =    4106.77 ms / 12852 tokens (    0.32 ms per token,  3129.47 tokens per second)
0.45.557.091 I slot print_timing: id  0 | task 33 |        eval time =      44.51 ms /     3 tokens (   14.84 ms per token,    67.40 tokens per second)
0.45.557.092 I slot print_timing: id  0 | task 33 |       total time =    4151.28 ms / 12855 tokens
0.45.557.092 I slot print_timing: id  0 | task 33 |    graphs reused =          6
0.45.557.229 I slot      release: id  0 | task 33 | stop processing: n_tokens = 12854, truncated = 0
0.45.581.970 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.45.689.172 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.48.785.617 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   9866, progress = 1.00, t =   3.10 s / 3186.26 tokens per second
0.48.930.423 I slot print_timing: id  0 | task 45 | prompt eval time =    3196.51 ms /  9870 tokens (    0.32 ms per token,  3087.75 tokens per second)
0.48.930.430 I slot print_timing: id  0 | task 45 |        eval time =      44.72 ms /     3 tokens (   14.91 ms per token,    67.09 tokens per second)
0.48.930.430 I slot print_timing: id  0 | task 45 |       total time =    3241.22 ms /  9873 tokens
0.48.930.431 I slot print_timing: id  0 | task 45 |    graphs reused =          7
0.48.930.548 I slot      release: id  0 | task 45 | stop processing: n_tokens = 9872, truncated = 0
0.48.950.656 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.49.047.601 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.52.256.740 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  10240, progress = 0.77, t =   3.21 s / 3190.91 tokens per second
0.52.935.763 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  12288, progress = 0.93, t =   3.89 s / 3160.38 tokens per second
0.53.102.772 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  12738, progress = 0.96, t =   4.06 s / 3141.19 tokens per second
0.53.294.677 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =  13250, progress = 1.00, t =   4.25 s / 3119.81 tokens per second
0.53.439.315 I slot print_timing: id  0 | task 55 | prompt eval time =    4347.24 ms / 13254 tokens (    0.33 ms per token,  3048.83 tokens per second)
0.53.439.320 I slot print_timing: id  0 | task 55 |        eval time =      44.45 ms /     3 tokens (   14.82 ms per token,    67.49 tokens per second)
0.53.439.321 I slot print_timing: id  0 | task 55 |       total time =    4391.69 ms / 13257 tokens
0.53.439.322 I slot print_timing: id  0 | task 55 |    graphs reused =          8
0.53.439.467 I slot      release: id  0 | task 55 | stop processing: n_tokens = 13256, truncated = 0
0.53.466.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.574.624 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.56.752.502 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =  10240, progress = 0.93, t =   3.18 s / 3222.30 tokens per second
0.56.881.559 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =  10443, progress = 0.95, t =   3.31 s / 3157.93 tokens per second
0.57.027.516 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =  10955, progress = 1.00, t =   3.45 s / 3172.73 tokens per second
0.57.162.110 I slot print_timing: id  0 | task 67 | prompt eval time =    3561.54 ms / 10959 tokens (    0.32 ms per token,  3077.04 tokens per second)
0.57.162.117 I slot print_timing: id  0 | task 67 |        eval time =      25.92 ms /     2 tokens (   12.96 ms per token,    77.16 tokens per second)
0.57.162.118 I slot print_timing: id  0 | task 67 |       total time =    3587.46 ms / 10961 tokens
0.57.162.118 I slot print_timing: id  0 | task 67 |    graphs reused =          8
0.57.162.242 I slot      release: id  0 | task 67 | stop processing: n_tokens = 10960, truncated = 0
0.57.176.268 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.279.051 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.00.497.488 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =  10240, progress = 0.90, t =   3.22 s / 3181.69 tokens per second
1.00.768.208 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =  10843, progress = 0.95, t =   3.49 s / 3107.65 tokens per second
1.00.898.172 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =  11355, progress = 1.00, t =   3.62 s / 3137.52 tokens per second
1.01.053.202 I slot print_timing: id  0 | task 77 | prompt eval time =    3729.33 ms / 11359 tokens (    0.33 ms per token,  3045.86 tokens per second)
1.01.053.208 I slot print_timing: id  0 | task 77 |        eval time =      44.80 ms /     3 tokens (   14.93 ms per token,    66.97 tokens per second)
1.01.053.208 I slot print_timing: id  0 | task 77 |       total time =    3774.13 ms / 11362 tokens
1.01.053.209 I slot print_timing: id  0 | task 77 |    graphs reused =          9
1.01.053.330 I slot      release: id  0 | task 77 | stop processing: n_tokens = 11361, truncated = 0
1.01.069.088 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.01.171.068 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
1.04.376.692 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  10240, progress = 0.76, t =   3.21 s / 3194.41 tokens per second
1.05.064.088 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  12288, progress = 0.92, t =   3.89 s / 3156.44 tokens per second
1.05.347.609 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  12908, progress = 0.96, t =   4.18 s / 3090.61 tokens per second
1.05.485.349 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  13420, progress = 1.00, t =   4.31 s / 3110.62 tokens per second
1.05.610.613 I slot print_timing: id  0 | task 88 | prompt eval time =    4414.82 ms / 13424 tokens (    0.33 ms per token,  3040.67 tokens per second)
1.05.610.620 I slot print_timing: id  0 | task 88 |        eval time =      24.70 ms /     2 tokens (   12.35 ms per token,    80.97 tokens per second)
1.05.610.621 I slot print_timing: id  0 | task 88 |       total time =    4439.52 ms / 13426 tokens
1.05.610.621 I slot print_timing: id  0 | task 88 |    graphs reused =          9
1.05.610.772 I slot      release: id  0 | task 88 | stop processing: n_tokens = 13425, truncated = 0
1.05.635.145 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.05.746.496 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.08.922.595 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =  10240, progress = 0.87, t =   3.18 s / 3224.10 tokens per second
1.09.263.906 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =  11259, progress = 0.96, t =   3.52 s / 3200.96 tokens per second
1.09.452.147 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =  11771, progress = 1.00, t =   3.71 s / 3176.52 tokens per second
1.09.612.796 I slot print_timing: id  0 | task 99 | prompt eval time =    3816.19 ms / 11775 tokens (    0.32 ms per token,  3085.53 tokens per second)
1.09.612.803 I slot print_timing: id  0 | task 99 |        eval time =      50.08 ms /     3 tokens (   16.69 ms per token,    59.91 tokens per second)
1.09.612.804 I slot print_timing: id  0 | task 99 |       total time =    3866.27 ms / 11778 tokens
1.09.612.805 I slot print_timing: id  0 | task 99 |    graphs reused =          9
1.09.612.933 I slot      release: id  0 | task 99 | stop processing: n_tokens = 11777, truncated = 0
1.09.640.274 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.09.744.760 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
1.12.930.591 I slot print_timing: id  0 | task 110 | prompt processing, n_tokens =  10240, progress = 0.76, t =   3.19 s / 3214.26 tokens per second
1.13.622.035 I slot print_timing: id  0 | task 110 | prompt processing, n_tokens =  12288, progress = 0.91, t =   3.88 s / 3169.26 tokens per second
1.13.917.845 I slot print_timing: id  0 | task 110 | prompt processing, n_tokens =  12999, progress = 0.96, t =   4.17 s / 3114.98 tokens per second
1.14.074.796 I slot print_timing: id  0 | task 110 | prompt processing, n_tokens =  13511, progress = 1.00, t =   4.33 s / 3120.31 tokens per second
1.14.223.066 I slot print_timing: id  0 | task 110 | prompt eval time =    4432.66 ms / 13515 tokens (    0.33 ms per token,  3048.96 tokens per second)
1.14.223.072 I slot print_timing: id  0 | task 110 |        eval time =      45.62 ms /     3 tokens (   15.21 ms per token,    65.76 tokens per second)
1.14.223.073 I slot print_timing: id  0 | task 110 |       total time =    4478.28 ms / 13518 tokens
1.14.223.073 I slot print_timing: id  0 | task 110 |    graphs reused =         10
1.14.223.211 I slot      release: id  0 | task 110 | stop processing: n_tokens = 13517, truncated = 0
1.14.256.920 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.14.257.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.216 MiB)
1.14.264.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 958.208 MiB)
1.14.398.648 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
1.17.609.696 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.21 s / 3189.02 tokens per second
1.18.047.110 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =  11349, progress = 0.96, t =   3.65 s / 3110.65 tokens per second
1.18.184.182 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =  11861, progress = 1.00, t =   3.79 s / 3133.27 tokens per second
1.18.316.581 I slot print_timing: id  0 | task 122 | prompt eval time =    3892.70 ms / 11865 tokens (    0.33 ms per token,  3048.01 tokens per second)
1.18.316.587 I slot print_timing: id  0 | task 122 |        eval time =      25.21 ms /     2 tokens (   12.60 ms per token,    79.34 tokens per second)
1.18.316.588 I slot print_timing: id  0 | task 122 |       total time =    3917.91 ms / 11867 tokens
1.18.316.588 I slot print_timing: id  0 | task 122 |    graphs reused =         10
1.18.316.714 I slot      release: id  0 | task 122 | stop processing: n_tokens = 11866, truncated = 0
1.18.335.205 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.18.335.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
1.18.460.427 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.21.627.215 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10023, progress = 0.95, t =   3.17 s / 3165.06 tokens per second
1.21.771.489 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10535, progress = 1.00, t =   3.31 s / 3181.78 tokens per second
1.21.890.991 I slot print_timing: id  0 | task 132 | prompt eval time =    3392.13 ms / 10539 tokens (    0.32 ms per token,  3106.89 tokens per second)
1.21.890.999 I slot print_timing: id  0 | task 132 |        eval time =      38.40 ms /     3 tokens (   12.80 ms per token,    78.12 tokens per second)
1.21.891.000 I slot print_timing: id  0 | task 132 |       total time =    3430.54 ms / 10542 tokens
1.21.891.000 I slot print_timing: id  0 | task 132 |    graphs reused =         11
1.21.891.118 I slot      release: id  0 | task 132 | stop processing: n_tokens = 10541, truncated = 0
1.21.908.513 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.21.909.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 875.917 MiB)
1.22.033.837 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.25.338.380 I slot print_timing: id  0 | task 142 | prompt processing, n_tokens =  12288, progress = 0.94, t =   3.30 s / 3718.54 tokens per second
1.25.447.747 I slot print_timing: id  0 | task 142 | prompt processing, n_tokens =  12512, progress = 0.96, t =   3.41 s / 3665.03 tokens per second
1.25.567.581 I slot print_timing: id  0 | task 142 | prompt processing, n_tokens =  13024, progress = 1.00, t =   3.53 s / 3685.64 tokens per second
1.25.684.009 I slot print_timing: id  0 | task 142 | prompt eval time =    3628.18 ms / 13028 tokens (    0.28 ms per token,  3590.78 tokens per second)
1.25.684.015 I slot print_timing: id  0 | task 142 |        eval time =      21.96 ms /     2 tokens (   10.98 ms per token,    91.07 tokens per second)
1.25.684.016 I slot print_timing: id  0 | task 142 |       total time =    3650.14 ms / 13030 tokens
1.25.684.017 I slot print_timing: id  0 | task 142 |    graphs reused =         11
1.25.684.155 I slot      release: id  0 | task 142 | stop processing: n_tokens = 13029, truncated = 0
1.25.698.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.25.698.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 776.848 MiB)
1.25.831.166 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
1.28.629.060 I slot print_timing: id  0 | task 153 | prompt eval time =    2777.17 ms / 10034 tokens (    0.28 ms per token,  3613.03 tokens per second)
1.28.629.065 I slot print_timing: id  0 | task 153 |        eval time =      20.70 ms /     2 tokens (   10.35 ms per token,    96.63 tokens per second)
1.28.629.066 I slot print_timing: id  0 | task 153 |       total time =    2797.87 ms / 10036 tokens
1.28.629.067 I slot print_timing: id  0 | task 153 |    graphs reused =         11
1.28.629.174 I slot      release: id  0 | task 153 | stop processing: n_tokens = 10035, truncated = 0
1.28.653.390 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.28.653.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 889.272 MiB)
1.28.769.103 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
1.32.074.388 I slot print_timing: id  0 | task 162 | prompt processing, n_tokens =  12288, progress = 0.96, t =   3.31 s / 3717.71 tokens per second
1.32.155.166 I slot print_timing: id  0 | task 162 | prompt processing, n_tokens =  12334, progress = 0.96, t =   3.39 s / 3642.61 tokens per second
1.32.276.167 I slot print_timing: id  0 | task 162 | prompt processing, n_tokens =  12846, progress = 1.00, t =   3.51 s / 3662.92 tokens per second
1.32.399.432 I slot print_timing: id  0 | task 162 | prompt eval time =    3591.64 ms / 12850 tokens (    0.28 ms per token,  3577.76 tokens per second)
1.32.399.438 I slot print_timing: id  0 | task 162 |        eval time =      38.67 ms /     3 tokens (   12.89 ms per token,    77.58 tokens per second)
1.32.399.439 I slot print_timing: id  0 | task 162 |       total time =    3630.30 ms / 12853 tokens
1.32.399.440 I slot print_timing: id  0 | task 162 |    graphs reused =         12
1.32.399.574 I slot      release: id  0 | task 162 | stop processing: n_tokens = 12852, truncated = 0
1.32.426.170 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.32.426.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 812.994 MiB)
1.32.558.377 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
1.35.662.578 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =  11350, progress = 0.96, t =   3.10 s / 3656.36 tokens per second
1.35.776.665 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =  11862, progress = 1.00, t =   3.22 s / 3685.84 tokens per second
1.35.902.348 I slot print_timing: id  0 | task 174 | prompt eval time =    3306.18 ms / 11866 tokens (    0.28 ms per token,  3589.04 tokens per second)
1.35.902.353 I slot print_timing: id  0 | task 174 |        eval time =      37.77 ms /     3 tokens (   12.59 ms per token,    79.44 tokens per second)
1.35.902.354 I slot print_timing: id  0 | task 174 |       total time =    3343.95 ms / 11869 tokens
1.35.902.354 I slot print_timing: id  0 | task 174 |    graphs reused =         13
1.35.902.477 I slot      release: id  0 | task 174 | stop processing: n_tokens = 11868, truncated = 0
1.35.926.683 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.35.927.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 826.316 MiB)
1.36.049.548 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
1.39.370.018 I slot print_timing: id  0 | task 185 | prompt processing, n_tokens =  12288, progress = 0.89, t =   3.32 s / 3700.71 tokens per second
1.39.730.637 I slot print_timing: id  0 | task 185 | prompt processing, n_tokens =  13324, progress = 0.96, t =   3.68 s / 3619.60 tokens per second
1.39.854.193 I slot print_timing: id  0 | task 185 | prompt processing, n_tokens =  13836, progress = 1.00, t =   3.80 s / 3636.63 tokens per second
1.39.959.970 I slot print_timing: id  0 | task 185 | prompt eval time =    3888.41 ms / 13840 tokens (    0.28 ms per token,  3559.30 tokens per second)
1.39.959.976 I slot print_timing: id  0 | task 185 |        eval time =      21.99 ms /     2 tokens (   10.99 ms per token,    90.95 tokens per second)
1.39.959.977 I slot print_timing: id  0 | task 185 |       total time =    3910.40 ms / 13842 tokens
1.39.959.977 I slot print_timing: id  0 | task 185 |    graphs reused =         13
1.39.960.120 I slot      release: id  0 | task 185 | stop processing: n_tokens = 13841, truncated = 0
1.39.986.169 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.39.986.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 894.887 MiB)
1.40.122.997 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.42.874.629 I slot print_timing: id  0 | task 196 | prompt eval time =    2730.19 ms /  9801 tokens (    0.28 ms per token,  3589.85 tokens per second)
1.42.874.634 I slot print_timing: id  0 | task 196 |        eval time =      21.41 ms /     2 tokens (   10.71 ms per token,    93.39 tokens per second)
1.42.874.635 I slot print_timing: id  0 | task 196 |       total time =    2751.61 ms /  9803 tokens
1.42.874.636 I slot print_timing: id  0 | task 196 |    graphs reused =         13
1.42.874.741 I slot      release: id  0 | task 196 | stop processing: n_tokens = 9802, truncated = 0
1.42.897.515 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.42.897.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 840.137 MiB)
1.43.010.710 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
1.46.323.047 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  12288, progress = 0.78, t =   3.31 s / 3709.79 tokens per second
1.46.918.273 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  14336, progress = 0.91, t =   3.91 s / 3668.80 tokens per second
1.47.215.077 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  15307, progress = 0.97, t =   4.20 s / 3640.76 tokens per second
1.47.386.264 I slot print_timing: id  0 | task 205 | prompt processing, n_tokens =  15819, progress = 1.00, t =   4.38 s / 3615.33 tokens per second
1.47.507.346 I slot print_timing: id  0 | task 205 | prompt eval time =    4458.64 ms / 15823 tokens (    0.28 ms per token,  3548.84 tokens per second)
1.47.507.353 I slot print_timing: id  0 | task 205 |        eval time =      37.98 ms /     3 tokens (   12.66 ms per token,    79.00 tokens per second)
1.47.507.353 I slot print_timing: id  0 | task 205 |       total time =    4496.61 ms / 15826 tokens
1.47.507.354 I slot print_timing: id  0 | task 205 |    graphs reused =         14
1.47.507.506 I slot      release: id  0 | task 205 | stop processing: n_tokens = 15825, truncated = 0
1.47.535.759 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.47.536.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 897.943 MiB)
1.47.684.893 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
