0.00.089.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.498 W srv  llama_server: -----------------
0.00.139.502 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.502 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.503 W srv  llama_server: -----------------
0.00.141.624 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.809.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.653 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.809.667 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.809.671 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.809.676 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.809.696 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.809.701 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.809.710 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.809.715 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.809.720 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.809.726 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.809.732 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.809.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.809.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.294.339 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.06.298.497 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.298.510 I srv  llama_server: model loaded
0.06.298.513 I srv  llama_server: listening on http://127.0.0.1:8097
1.28.452.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.585.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95489799
1.35.670.915 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.38.847.839 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3223.27 tokens per second
1.39.306.372 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =  11466, progress = 0.96, t =   3.64 s / 3153.96 tokens per second
1.39.459.484 I slot print_timing: id  0 | task 190 | prompt processing, n_tokens =  11978, progress = 1.00, t =   3.79 s / 3161.64 tokens per second
1.40.383.009 I slot print_timing: id  0 | task 190 | prompt eval time =    3887.50 ms / 11982 tokens (    0.32 ms per token,  3082.19 tokens per second)
1.40.383.015 I slot print_timing: id  0 | task 190 |        eval time =     824.57 ms /    50 tokens (   16.49 ms per token,    60.64 tokens per second)
1.40.383.015 I slot print_timing: id  0 | task 190 |       total time =    4712.07 ms / 12032 tokens
1.40.383.016 I slot print_timing: id  0 | task 190 |    graphs reused =        222
1.40.383.143 I slot      release: id  0 | task 190 | stop processing: n_tokens = 12031, truncated = 0
1.40.412.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.443
1.40.515.598 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
1.43.676.836 I slot print_timing: id  0 | task 248 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.16 s / 3239.26 tokens per second
1.44.131.236 I slot print_timing: id  0 | task 248 | prompt processing, n_tokens =  11469, progress = 0.96, t =   3.62 s / 3172.08 tokens per second
1.44.285.156 I slot print_timing: id  0 | task 248 | prompt processing, n_tokens =  11981, progress = 1.00, t =   3.77 s / 3178.38 tokens per second
1.44.429.723 I slot print_timing: id  0 | task 248 | prompt eval time =    3870.15 ms / 11985 tokens (    0.32 ms per token,  3096.78 tokens per second)
1.44.429.729 I slot print_timing: id  0 | task 248 |        eval time =      43.95 ms /     3 tokens (   14.65 ms per token,    68.26 tokens per second)
1.44.429.730 I slot print_timing: id  0 | task 248 |       total time =    3914.10 ms / 11988 tokens
1.44.429.731 I slot print_timing: id  0 | task 248 |    graphs reused =        223
1.44.429.856 I slot      release: id  0 | task 248 | stop processing: n_tokens = 11987, truncated = 0
1.44.478.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.432
1.44.581.746 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
1.47.759.451 I slot print_timing: id  0 | task 259 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.18 s / 3222.47 tokens per second
1.48.223.553 I slot print_timing: id  0 | task 259 | prompt processing, n_tokens =  11510, progress = 0.96, t =   3.64 s / 3160.54 tokens per second
1.48.376.426 I slot print_timing: id  0 | task 259 | prompt processing, n_tokens =  12022, progress = 1.00, t =   3.79 s / 3168.14 tokens per second
1.48.541.742 I slot print_timing: id  0 | task 259 | prompt eval time =    3894.19 ms / 12026 tokens (    0.32 ms per token,  3088.19 tokens per second)
1.48.541.747 I slot print_timing: id  0 | task 259 |        eval time =      65.79 ms /     4 tokens (   16.45 ms per token,    60.80 tokens per second)
1.48.541.748 I slot print_timing: id  0 | task 259 |       total time =    3959.97 ms / 12030 tokens
1.48.541.749 I slot print_timing: id  0 | task 259 |    graphs reused =        225
1.48.541.871 I slot      release: id  0 | task 259 | stop processing: n_tokens = 12029, truncated = 0
1.48.573.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.444
1.48.676.734 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
1.51.842.733 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3234.39 tokens per second
1.52.309.688 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  11512, progress = 0.96, t =   3.63 s / 3168.79 tokens per second
1.52.463.427 I slot print_timing: id  0 | task 271 | prompt processing, n_tokens =  12024, progress = 1.00, t =   3.79 s / 3175.35 tokens per second
1.55.190.728 I slot print_timing: id  0 | task 271 | prompt eval time =    3890.32 ms / 12028 tokens (    0.32 ms per token,  3091.78 tokens per second)
1.55.190.733 I slot print_timing: id  0 | task 271 |        eval time =    2623.66 ms /   159 tokens (   16.50 ms per token,    60.60 tokens per second)
1.55.190.733 I slot print_timing: id  0 | task 271 |       total time =    6513.97 ms / 12187 tokens
1.55.190.734 I slot print_timing: id  0 | task 271 |    graphs reused =        381
1.55.190.860 I slot      release: id  0 | task 271 | stop processing: n_tokens = 12186, truncated = 0
1.55.236.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.425
1.55.340.242 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
1.58.508.897 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.17 s / 3231.68 tokens per second
1.58.959.006 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  11529, progress = 0.96, t =   3.62 s / 3185.91 tokens per second
1.59.113.014 I slot print_timing: id  0 | task 438 | prompt processing, n_tokens =  12041, progress = 1.00, t =   3.77 s / 3191.57 tokens per second
1.59.259.382 I slot print_timing: id  0 | task 438 | prompt eval time =    3875.32 ms / 12045 tokens (    0.32 ms per token,  3108.13 tokens per second)
1.59.259.387 I slot print_timing: id  0 | task 438 |        eval time =      43.80 ms /     3 tokens (   14.60 ms per token,    68.49 tokens per second)
1.59.259.388 I slot print_timing: id  0 | task 438 |       total time =    3919.12 ms / 12048 tokens
1.59.259.388 I slot print_timing: id  0 | task 438 |    graphs reused =        382
1.59.259.516 I slot      release: id  0 | task 438 | stop processing: n_tokens = 12047, truncated = 0
1.59.289.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.443
1.59.393.621 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
2.02.589.834 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3203.82 tokens per second
2.03.056.242 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  11531, progress = 0.96, t =   3.66 s / 3148.31 tokens per second
2.03.196.272 I slot print_timing: id  0 | task 449 | prompt processing, n_tokens =  12043, progress = 1.00, t =   3.80 s / 3167.02 tokens per second
2.04.753.832 I slot print_timing: id  0 | task 449 | prompt eval time =    3910.16 ms / 12047 tokens (    0.32 ms per token,  3080.94 tokens per second)
2.04.753.837 I slot print_timing: id  0 | task 449 |        eval time =    1450.03 ms /    88 tokens (   16.48 ms per token,    60.69 tokens per second)
2.04.753.838 I slot print_timing: id  0 | task 449 |       total time =    5360.19 ms / 12135 tokens
2.04.753.838 I slot print_timing: id  0 | task 449 |    graphs reused =        468
2.04.753.966 I slot      release: id  0 | task 449 | stop processing: n_tokens = 12134, truncated = 0
2.04.776.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.426
2.04.931.393 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
2.08.108.164 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.18 s / 3223.42 tokens per second
2.08.525.428 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  11335, progress = 0.96, t =   3.59 s / 3153.86 tokens per second
2.08.653.974 I slot print_timing: id  0 | task 545 | prompt processing, n_tokens =  11847, progress = 1.00, t =   3.72 s / 3182.49 tokens per second
2.08.803.966 I slot print_timing: id  0 | task 545 | prompt eval time =    3828.06 ms / 11851 tokens (    0.32 ms per token,  3095.83 tokens per second)
2.08.803.971 I slot print_timing: id  0 | task 545 |        eval time =      44.49 ms /     3 tokens (   14.83 ms per token,    67.43 tokens per second)
2.08.803.972 I slot print_timing: id  0 | task 545 |       total time =    3872.55 ms / 11854 tokens
2.08.803.973 I slot print_timing: id  0 | task 545 |    graphs reused =        469
2.08.804.100 I slot      release: id  0 | task 545 | stop processing: n_tokens = 11853, truncated = 0
2.08.838.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.450
2.08.941.287 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
2.12.132.773 I slot print_timing: id  0 | task 556 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.19 s / 3208.56 tokens per second
2.12.558.307 I slot print_timing: id  0 | task 556 | prompt processing, n_tokens =  11348, progress = 0.96, t =   3.62 s / 3137.41 tokens per second
2.12.688.025 I slot print_timing: id  0 | task 556 | prompt processing, n_tokens =  11860, progress = 1.00, t =   3.75 s / 3165.44 tokens per second
2.13.985.673 I slot print_timing: id  0 | task 556 | prompt eval time =    3844.45 ms / 11864 tokens (    0.32 ms per token,  3086.01 tokens per second)
2.13.985.678 I slot print_timing: id  0 | task 556 |        eval time =    1199.91 ms /    73 tokens (   16.44 ms per token,    60.84 tokens per second)
2.13.985.679 I slot print_timing: id  0 | task 556 |       total time =    5044.36 ms / 11937 tokens
2.13.985.679 I slot print_timing: id  0 | task 556 |    graphs reused =        540
2.13.985.803 I slot      release: id  0 | task 556 | stop processing: n_tokens = 11936, truncated = 0
2.14.024.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.432 (> 0.100 thold), f_keep = 0.433
2.14.127.523 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
2.17.327.739 I slot print_timing: id  0 | task 637 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3199.81 tokens per second
2.17.778.755 I slot print_timing: id  0 | task 637 | prompt processing, n_tokens =  11469, progress = 0.96, t =   3.65 s / 3141.15 tokens per second
2.17.928.501 I slot print_timing: id  0 | task 637 | prompt processing, n_tokens =  11981, progress = 1.00, t =   3.80 s / 3152.10 tokens per second
2.19.956.706 I slot print_timing: id  0 | task 637 | prompt eval time =    3907.95 ms / 11985 tokens (    0.33 ms per token,  3066.83 tokens per second)
2.19.956.711 I slot print_timing: id  0 | task 637 |        eval time =    1921.21 ms /   116 tokens (   16.56 ms per token,    60.38 tokens per second)
2.19.956.711 I slot print_timing: id  0 | task 637 |       total time =    5829.16 ms / 12101 tokens
2.19.956.712 I slot print_timing: id  0 | task 637 |    graphs reused =        653
2.19.956.836 I slot      release: id  0 | task 637 | stop processing: n_tokens = 12100, truncated = 0
2.19.980.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.990
2.19.980.263 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
2.21.972.477 I slot print_timing: id  0 | task 761 | prompt eval time =      66.69 ms /     4 tokens (   16.67 ms per token,    59.98 tokens per second)
2.21.972.482 I slot print_timing: id  0 | task 761 |        eval time =    1925.51 ms /   116 tokens (   16.60 ms per token,    60.24 tokens per second)
2.21.972.483 I slot print_timing: id  0 | task 761 |       total time =    1992.20 ms /   120 tokens
2.21.972.483 I slot print_timing: id  0 | task 761 |    graphs reused =        766
2.21.972.609 I slot      release: id  0 | task 761 | stop processing: n_tokens = 12100, truncated = 0
2.22.013.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.428
2.22.175.701 I slot launch_slot_: id  0 | task 878 | processing task, is_child = 0
2.25.340.388 I slot print_timing: id  0 | task 878 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.16 s / 3235.75 tokens per second
2.25.798.708 I slot print_timing: id  0 | task 878 | prompt processing, n_tokens =  11422, progress = 0.96, t =   3.62 s / 3152.66 tokens per second
2.25.928.081 I slot print_timing: id  0 | task 878 | prompt processing, n_tokens =  11934, progress = 1.00, t =   3.75 s / 3180.41 tokens per second
2.26.130.458 I slot print_timing: id  0 | task 878 | prompt eval time =    3860.72 ms / 11938 tokens (    0.32 ms per token,  3092.17 tokens per second)
2.26.130.464 I slot print_timing: id  0 | task 878 |        eval time =      94.00 ms /     6 tokens (   15.67 ms per token,    63.83 tokens per second)
2.26.130.465 I slot print_timing: id  0 | task 878 |       total time =    3954.72 ms / 11944 tokens
2.26.130.465 I slot print_timing: id  0 | task 878 |    graphs reused =        770
2.26.130.592 I slot      release: id  0 | task 878 | stop processing: n_tokens = 11943, truncated = 0
2.26.154.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.447
2.26.257.147 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.29.456.644 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.20 s / 3200.53 tokens per second
2.29.907.901 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  11411, progress = 0.96, t =   3.65 s / 3125.67 tokens per second
2.30.049.170 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  11923, progress = 1.00, t =   3.79 s / 3144.25 tokens per second
2.30.252.108 I slot print_timing: id  0 | task 892 | prompt eval time =    3902.35 ms / 11927 tokens (    0.33 ms per token,  3056.36 tokens per second)
2.30.252.114 I slot print_timing: id  0 | task 892 |        eval time =      92.59 ms /     6 tokens (   15.43 ms per token,    64.80 tokens per second)
2.30.252.114 I slot print_timing: id  0 | task 892 |       total time =    3994.94 ms / 11933 tokens
2.30.252.115 I slot print_timing: id  0 | task 892 |    graphs reused =        774
2.30.252.242 I slot      release: id  0 | task 892 | stop processing: n_tokens = 11932, truncated = 0
2.30.279.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150169902
2.30.388.666 I slot launch_slot_: id  0 | task 906 | processing task, is_child = 0
2.33.561.186 I slot print_timing: id  0 | task 906 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.17 s / 3227.74 tokens per second
2.34.020.104 I slot print_timing: id  0 | task 906 | prompt processing, n_tokens =  11456, progress = 0.96, t =   3.63 s / 3154.69 tokens per second
2.34.170.967 I slot print_timing: id  0 | task 906 | prompt processing, n_tokens =  11968, progress = 1.00, t =   3.78 s / 3164.23 tokens per second
2.34.333.793 I slot print_timing: id  0 | task 906 | prompt eval time =    3884.27 ms / 11972 tokens (    0.32 ms per token,  3082.18 tokens per second)
2.34.333.799 I slot print_timing: id  0 | task 906 |        eval time =      60.83 ms /     4 tokens (   15.21 ms per token,    65.75 tokens per second)
2.34.333.799 I slot print_timing: id  0 | task 906 |       total time =    3945.10 ms / 11976 tokens
2.34.333.800 I slot print_timing: id  0 | task 906 |    graphs reused =        776
2.34.333.923 I slot      release: id  0 | task 906 | stop processing: n_tokens = 11975, truncated = 0
2.34.348.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.445
2.34.348.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.751 MiB)
2.34.357.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 847.113 MiB)
2.34.483.930 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
2.37.648.055 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.16 s / 3236.32 tokens per second
2.38.073.083 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  11460, progress = 0.96, t =   3.59 s / 3192.99 tokens per second
2.38.218.647 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  11972, progress = 1.00, t =   3.73 s / 3205.63 tokens per second
2.38.369.308 I slot print_timing: id  0 | task 918 | prompt eval time =    3841.39 ms / 11976 tokens (    0.32 ms per token,  3117.62 tokens per second)
2.38.369.313 I slot print_timing: id  0 | task 918 |        eval time =      43.95 ms /     3 tokens (   14.65 ms per token,    68.25 tokens per second)
2.38.369.314 I slot print_timing: id  0 | task 918 |       total time =    3885.34 ms / 11979 tokens
2.38.369.315 I slot print_timing: id  0 | task 918 |    graphs reused =        777
2.38.369.440 I slot      release: id  0 | task 918 | stop processing: n_tokens = 11978, truncated = 0
2.38.403.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.431
2.38.404.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 853.724 MiB)
2.38.531.932 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
2.41.735.481 I slot print_timing: id  0 | task 929 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3196.48 tokens per second
2.42.213.554 I slot print_timing: id  0 | task 929 | prompt processing, n_tokens =  11498, progress = 0.96, t =   3.68 s / 3123.10 tokens per second
2.42.355.961 I slot print_timing: id  0 | task 929 | prompt processing, n_tokens =  12010, progress = 1.00, t =   3.82 s / 3140.69 tokens per second
2.42.507.478 I slot print_timing: id  0 | task 929 | prompt eval time =    3931.35 ms / 12014 tokens (    0.33 ms per token,  3055.95 tokens per second)
2.42.507.483 I slot print_timing: id  0 | task 929 |        eval time =      44.18 ms /     3 tokens (   14.73 ms per token,    67.91 tokens per second)
2.42.507.484 I slot print_timing: id  0 | task 929 |       total time =    3975.52 ms / 12017 tokens
2.42.507.484 I slot print_timing: id  0 | task 929 |    graphs reused =        778
2.42.507.614 I slot      release: id  0 | task 929 | stop processing: n_tokens = 12016, truncated = 0
2.42.532.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.444
2.42.533.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 849.107 MiB)
2.42.659.581 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
2.45.847.357 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.19 s / 3212.30 tokens per second
2.46.287.051 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =  11341, progress = 0.96, t =   3.63 s / 3126.44 tokens per second
2.46.414.412 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =  11853, progress = 1.00, t =   3.75 s / 3156.75 tokens per second
2.46.567.525 I slot print_timing: id  0 | task 940 | prompt eval time =    3863.75 ms / 11857 tokens (    0.33 ms per token,  3068.78 tokens per second)
2.46.567.531 I slot print_timing: id  0 | task 940 |        eval time =      44.17 ms /     3 tokens (   14.72 ms per token,    67.91 tokens per second)
2.46.567.531 I slot print_timing: id  0 | task 940 |       total time =    3907.92 ms / 11860 tokens
2.46.567.532 I slot print_timing: id  0 | task 940 |    graphs reused =        779
2.46.567.657 I slot      release: id  0 | task 940 | stop processing: n_tokens = 11859, truncated = 0
2.46.591.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.436
2.46.591.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 851.997 MiB)
2.46.717.544 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
2.49.913.695 I slot print_timing: id  0 | task 951 | prompt processing, n_tokens =  10240, progress = 0.85, t =   3.20 s / 3203.88 tokens per second
2.50.392.978 I slot print_timing: id  0 | task 951 | prompt processing, n_tokens =  11506, progress = 0.96, t =   3.68 s / 3130.54 tokens per second
2.50.534.850 I slot print_timing: id  0 | task 951 | prompt processing, n_tokens =  12018, progress = 1.00, t =   3.82 s / 3148.31 tokens per second
2.50.683.819 I slot print_timing: id  0 | task 951 | prompt eval time =    3922.22 ms / 12022 tokens (    0.33 ms per token,  3065.10 tokens per second)
2.50.683.825 I slot print_timing: id  0 | task 951 |        eval time =      44.03 ms /     3 tokens (   14.68 ms per token,    68.13 tokens per second)
2.50.683.826 I slot print_timing: id  0 | task 951 |       total time =    3966.25 ms / 12025 tokens
2.50.683.826 I slot print_timing: id  0 | task 951 |    graphs reused =        780
2.50.683.951 I slot      release: id  0 | task 951 | stop processing: n_tokens = 12024, truncated = 0
2.50.697.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.443
2.50.698.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.661 MiB)
